Sample_name_simple,Sample_name,Sample_number,Sound_number,mass_ini,mass_0,mass_n,mass_end,f1_ini,a1_ini,f1_0,a1_0,f1_n,a1_n,f1_end,a1_end,sound_path_ini,rms_ini,centroid_ini,flatness_ini,rolloff_ini,contrast1_ini,contrast2_ini,RDEM,Q,Q0,dQ
S_pl_a_5,S25,25,5,0.0,1965.94,1971.9,0.0,2384.185089,0.305304,2219.0,0.6633,1990.170771,1.152276,0.0,0.0,./audio/raw_data_ampl_norm/S_pl_a_5_ini_ampl_norm.wav,0.13036826,4067.0030613048393,0.004265036,7540.961857379768,38.144552926369094,26.186383557659077,0.8043889254489901,43.392381686332094,75.38067239559777,0.5756433354508815
S_pl_a_6,S25,25,6,0.0,1965.94,1971.9,0.0,2384.185089,0.305304,2219.0,0.6633,1990.170771,1.152276,0.0,0.0,./audio/raw_data_ampl_norm/S_pl_a_6_ini_ampl_norm.wav,0.13516103,3827.1900062748423,0.00076107687,5468.822553897181,30.33529277890991,30.938215421761992,0.8043889254489901,43.392381686332094,75.38067239559777,0.5756433354508815
S_pl_a_7,S25,25,7,0.0,1965.94,1971.9,0.0,2384.185089,0.305304,2219.0,0.6633,1990.170771,1.152276,0.0,0.0,./audio/raw_data_ampl_norm/S_pl_a_7_ini_ampl_norm.wav,0.13516106,3831.5098601442455,0.00076235586,5472.885572139304,31.728005970535513,30.884876344134064,0.8043889254489901,43.392381686332094,75.38067239559777,0.5756433354508815
S_pl_a_8,S25,25,8,0.0,1965.94,1971.9,0.0,2384.185089,0.305304,2219.0,0.6633,1990.170771,1.152276,0.0,0.0,./audio/raw_data_ampl_norm/S_pl_a_8_ini_ampl_norm.wav,0.13418685,3967.500174270699,0.005421758,7471.890547263682,36.02328134001522,27.650370415052386,0.8043889254489901,43.392381686332094,75.38067239559777,0.5756433354508815
S_pl_a_9,S25,25,9,0.0,1965.94,1971.9,0.0,2384.185089,0.305304,2219.0,0.6633,1990.170771,1.152276,0.0,0.0,./audio/raw_data_ampl_norm/S_pl_a_9_ini_ampl_norm.wav,0.14725094,3822.0136177028603,0.00424338,7366.252072968491,41.20392585727413,27.117849557115175,0.8043889254489901,43.392381686332094,75.38067239559777,0.5756433354508815
S_pl_d_1,S26,26,1,4230.6,4334.35,4343.61,4234.34,3740.0,0.2481,3329.0,0.7683,3119.234401,1.148756,3570.086107,0.465784,./audio/raw_data_ampl_norm/S_pl_d_1_ini_ampl_norm.wav,0.10496309,4605.635991422794,0.24088185,8617.66169154229,38.74559956259529,17.844510881383222,0.8779472715294523,43.52534393726779,65.07874528179097,0.6688104349400569
S_pl_d_2,S26,26,2,4230.6,4334.35,4343.61,4234.34,3740.0,0.2481,3329.0,0.7683,3119.234401,1.148756,3570.086107,0.465784,./audio/raw_data_ampl_norm/S_pl_d_2_ini_ampl_norm.wav,0.11540796,4332.722228456774,0.22990476,8532.33830845771,40.201471533523055,19.610268835810025,0.8779472715294523,43.52534393726779,65.07874528179097,0.6688104349400569
S_pl_d_3,S26,26,3,4230.6,4334.35,4343.61,4234.34,3740.0,0.2481,3329.0,0.7683,3119.234401,1.148756,3570.086107,0.465784,./audio/raw_data_ampl_norm/S_pl_d_3_ini_ampl_norm.wav,0.08697397,4457.939521659595,0.026214257,8093.532338308458,31.688742191244817,23.594191999213443,0.8779472715294523,43.52534393726779,65.07874528179097,0.6688104349400569
S_pl_d_4,S26,26,4,4230.6,4334.35,4343.61,4234.34,3740.0,0.2481,3329.0,0.7683,3119.234401,1.148756,3570.086107,0.465784,./audio/raw_data_ampl_norm/S_pl_d_4_ini_ampl_norm.wav,0.11328449,4770.212468183356,0.2770029,8678.606965174129,33.633652024366086,18.00958442310599,0.8779472715294523,43.52534393726779,65.07874528179097,0.6688104349400569
S_pl_d_6,S26,26,6,4230.6,4334.35,4343.61,4234.34,3740.0,0.2481,3329.0,0.7683,3119.234401,1.148756,3570.086107,0.465784,./audio/raw_data_ampl_norm/S_pl_d_6_ini_ampl_norm.wav,0.11632069,4207.545947693176,0.08378912,8126.036484245439,36.448228192103656,22.09481071943486,0.8779472715294523,43.52534393726779,65.07874528179097,0.6688104349400569
S_pl_d_7,S26,26,7,4230.6,4334.35,4343.61,4234.34,3740.0,0.2481,3329.0,0.7683,3119.234401,1.148756,3570.086107,0.465784,./audio/raw_data_ampl_norm/S_pl_d_7_ini_ampl_norm.wav,0.11221423,4410.764447484615,0.020278128,8016.334991708126,32.19437623083453,23.309929680326473,0.8779472715294523,43.52534393726779,65.07874528179097,0.6688104349400569
S_pl_d_8,S26,26,8,4230.6,4334.35,4343.61,4234.34,3740.0,0.2481,3329.0,0.7683,3119.234401,1.148756,3570.086107,0.465784,./audio/raw_data_ampl_norm/S_pl_d_8_ini_ampl_norm.wav,0.13240266,4392.250042700875,0.12948227,8467.330016583748,35.09392019956245,20.132543444514877,0.8779472715294523,43.52534393726779,65.07874528179097,0.6688104349400569
S_pl_d_9,S26,26,9,4230.6,4334.35,4343.61,4234.34,3740.0,0.2481,3329.0,0.7683,3119.234401,1.148756,3570.086107,0.465784,./audio/raw_data_ampl_norm/S_pl_d_9_ini_ampl_norm.wav,0.11197356,4310.5887862783065,0.07067568,8101.658374792703,36.63909943104223,21.307954394118,0.8779472715294523,43.52534393726779,65.07874528179097,0.6688104349400569
S_pt_d2_1,S27,27,1,617.75,632.41,633.89,617.39,9348.0,0.6028,8630.0,1.47,4537.750205,4.959572,7104.522742,0.681352,./audio/raw_data_ampl_norm/S_pt_d2_1_ini_ampl_norm.wav,0.09763796,4806.225020524331,0.28588417,9178.358208955224,33.69754628744606,19.229555632269616,0.2764773630881192,10.081515098480272,34.01360544217687,0.29639654389532005
S_pt_d2_3,S27,27,3,617.75,632.41,633.89,617.39,9348.0,0.6028,8630.0,1.47,4537.750205,4.959572,7104.522742,0.681352,./audio/raw_data_ampl_norm/S_pt_d2_3_ini_ampl_norm.wav,0.094784275,4803.710550091213,0.31518847,9235.240464344943,28.337492094143542,17.64915990878759,0.2764773630881192,10.081515098480272,34.01360544217687,0.29639654389532005
S_pt_d3_3,S28,28,3,0.0,0.0,0.0,0.0,8478.0,0.9505,7892.0,1.421,5652.558195,6.901939,0.0,0.0,./audio/raw_data_ampl_norm/S_pt_d3_3_ini_ampl_norm.wav,0.108115785,4954.534560796903,0.22083402,8942.703150912106,28.209718143742148,18.55860501344237,0.5129983063915708,7.244341046769612,35.186488388458834,0.20588417254919236
S_pt_d4_2,S29,29,2,0.0,0.0,0.0,0.0,9207.0,0.899,8621.0,1.066,4549.123918,2.330161,0.0,0.0,./audio/raw_data_ampl_norm/S_pt_d4_2_ini_ampl_norm.wav,0.090030394,4677.211144570616,0.33472818,8971.144278606966,30.267147181455798,17.76633210932885,0.2784455259985402,21.457744765275876,46.90431519699812,0.4574791183956817
S_pt_d4_3,S29,29,3,0.0,0.0,0.0,0.0,9207.0,0.899,8621.0,1.066,4549.123918,2.330161,0.0,0.0,./audio/raw_data_ampl_norm/S_pt_d4_3_ini_ampl_norm.wav,0.087166786,4931.8467810753355,0.29726157,9308.37479270315,26.015483931321132,17.878034672739517,0.2784455259985402,21.457744765275876,46.90431519699812,0.4574791183956817
